The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
the Tetons from U. S. 26-89 is blocked by East Gros Ventre Butte. At the
north end of the butte, the highway climbs onto a flat upland at the
south boundary of Grand Teton National Park. Without any advance
warning, the motorist sees the whole east front of the Teton Range
rising steeply from the amazingly flat floor of Jackson Hole.

From the park boundary turnout no lakes or rivers are visible to the
north but the nearest line of trees in the direction of the highest
Teton peaks marks the approximate position of the Gros Ventre River. The
elevation of this river is surprising, for the route has just come up a
150-foot hill, out of the flat valley of a much smaller stream, yet here
at eye-level is a major river perched on an upland plain. The reason for
these strange relations is that the hill is a fault scarp (see fig. 16A
for a diagram) and the valley in which the town of Jackson is located
was dropped 150 feet or more in the last 15,000 years.

On the skyline directly west of the turnout are horizontal and inclined
layers of rocks. These once extended over the tops of the highest peaks
but were worn away from some parts as the mountains rose. All along the
range, trees grow only up to _treeline_ (also called _timberline_—a
general elevation above which trees do not grow) which here is about
10,500 feet above the sea. To the southeast and east, beyond the
sage-covered floor of Jackson Hole, are rolling partly forested slopes
marking the west end of the Gros Ventre Mountains. They do not look at
all like the Tetons because they were formed in a very different manner.
The Gros Ventres are folded mountains that have foothills; the Tetons
are faulted mountains that do not.

    Figure 3. _The Teton landscape as seen from Signal Mountain._

    [Illustration: A. _View west across Jackson Lake. Major peaks,
    canyons, and outcrops of sedimentary rocks are indicated by “s.”_]

    [Illustration: B. _View northeast; a study in contrast with the
    panorama above._]

Three steepsided hills called _buttes_ rise out of the flat floor of
Jackson Hole. They are tilted and faulted masses of hard, layered rock
that have been shaped by southward-moving glaciers. Six miles north of
the boundary turnout is Blacktail Butte, on the flanks of which are
west-dipping white beds. Southwest of the turnout is East Gros Ventre
Butte, composed largely of layered rocks that are exposed along the road
from Jackson almost to the turnout. These are capped by very young lava
that forms the brown cliff overlooking the highway at the north end of
the butte. To the southwest is West Gros Ventre Butte, composed of
similar rocks.


  _View west._—

The motorist traveling west along U. S. 26-287 is treated to two
magnificent views of the Teton Range. The first is 8 miles and the
second 13 miles west of Togwotee Pass. At these vantage points, between
20 and 30 miles from the mountains, the great peaks seem half suspended
between earth and sky—too close, almost, to believe, but too distant to
comprehend.

Only from closer range can the motorist begin to appreciate the size and
steepness of the mountains and to discern the details of their
architecture. The many roads on the floor of Jackson Hole furnish
ever-changing vistas, and signs provided by the National Park Service at
numerous turnouts and scenic overlooks help the visitor to identify
quickly the major peaks and canyons and the principal features of the
valley floor. Of all these roadside vantage points, the top of Signal
Mountain, an isolated hill rising nearly 1,000 feet out of the east
margin of Jackson Lake, probably offers the best overall perspective
(fig. 3). To the west, across the shimmering blue waters of Jackson
Lake, the whole long parade of rugged peaks stretches from the north
horizon to the south, many of the higher ones wearing the tattered
remnants of winter snow. From here, only 8 miles away, the towering
pinnacles, saw-toothed ridges, and deep U-shaped canyons are clearly
visible.

Unlike most other great mountain ranges, the Tetons rise steeply from
the flat valley floor in a straight unbroken line. The high central
peaks tower more than a mile above the valley, but northward and
southward the peaks diminish in height and lose their jagged character,
gradually giving way to lower ridges and rounded hills. Some of the
details of the mountain rock can be seen—gnarled gray rocks of the high
peaks threaded by a fine white lacework of dikes, the dark band that
cleaves through Mount Moran from base to summit, and the light brown and
gray layers on the northern and southern parts of the range.

At first glance the floor of Jackson Hole south of Signal Mountain seems
flat, smooth, and featureless, except for the Snake River that cuts
diagonally across it. Nevertheless, even the flats show a variety of
land forms. The broad sage-covered areas, low isolated hills, and
hummocky tree-studded ridges that form the foreground are all parts of
the Teton landscape, and give us clues to the natural processes that
shaped it. A critical look to the south discloses more strange things.
We take for granted the fact that the sides of normal valleys slope
inward toward a central major stream. South of Signal Mountain, however,
the visitor can see that the Snake River Valley does not fit this
description. The broad flat west of the river should slope east but it
does not. Instead, it has been tilted westward by downward movement
along the Teton fault at the base of the mountains.


  _View south._—

About a million motorists drive south from Yellowstone to Grand Teton
National Park each year. As they wind along the crooked highway on the
west brink of Lewis River Canyon (fig. 1), the view south is everywhere
blocked by dense forest. Then, abruptly the road leaves the canyon,
straightens out, and one can look south down a 3-mile sloping avenue cut
through the trees. There, 20 to 30 miles away, framed by the roadway,
are the snow-capped Tetons, with Jackson Lake, luminous in reflected
light, nestled against the east face. This is one of the loveliest and
most unusual views of the mountains that is available to the motorist,
partly because he is 800 feet above the level of Jackson Lake and partly
because this is the only place on a main highway where he can see
clearly the third dimension (width) of the Tetons. The high peaks are on
the east edge; they rise 7,000 feet above the lake but other peaks and
precipitous ridges, progressively diminishing in height, extend on to
the west for a dozen miles (fig. 14). Giant, relatively young lava
flows, into which the Lewis River Canyon was cut, poured southward all
the way to the shore of Jackson Lake and buried the north end of the
Teton Range (figs. 13 and 53). South of Yellowstone Park these flows
were later tilted and broken by the dropping of Jackson Hole and the
rise of the mountains.


                          A mountaineer’s view

As in many pursuits in life, the greatest rewards of a visit to the
Tetons come to those who expend a real effort to earn them. Only by
leaving the teeming valley and going up into the mountains to hike the
trails and climb the peaks can the visitor come to know the Tetons in
all their moods and changes and view close at hand the details of this
magnificent mountain edifice.

Even a short hike to Hidden Falls and Inspiration Point affords an
opportunity for a more intimate view of the mountains. Along the trail
the hiker can examine outcrops of sugary white granite, glittering
mica-studded dikes, and dark intricately layered rocks. Nearby are great
piles of broken fragments that have fallen from the cliffs above, and
the visitor can begin to appreciate how vulnerable are the towering
crags to the relentless onslaught of frost and snow. The roar of the
foaming stream and the thunder of the falls are constant reminders of
the patient work of running water in wearing away the “everlasting
hills.” Running his hand across one of the smoothly polished rock faces
below Inspiration Point, the hiker gains an unforgettable concept of the
power of glacial ice and its importance in shaping this majestic
landscape. Looking back across Jenny Lake at the encircling ridge of
glacial debris, he can easily comprehend the size of the ancient glacier
that once flowed down Cascade Canyon and emerged onto the floor of
Jackson Hole.

The more ambitious hiker or mountaineer can seek out the inner recesses
of the range and explore other facets of its geology. He can visit the
jewel-like mountain lakes—Solitude, Holly, and Amphitheater are just a
few—cradled in high remote basins left by the Ice Age glaciers. He can
get a closeup view of the Teton Glacier above Amphitheater Lake, or
explore the Schoolroom Glacier, the tiny ice body below Hurricane Pass.
He may follow the trail into Garnet Canyon to see the crystals from
which the canyon takes its name and to examine the soaring ribbonlike
black dike near the end of the trail. In Alaska Basin he can study the
gently tilted layers of sandstone, limestone, and shale that once
blanketed the entire Teton Range and can search for the fossils that
help determine their age and decipher their history. From Hurricane Pass
he can see how these even layers of sedimentary rock have been broken
and displaced and how the older harder rocks that form the highest Teton
peaks have been raised far above them along the Buck Mountain fault.

Of all those who explore the high country, it is the mountaineer who has
perhaps the greatest opportunity to appreciate its geologic story.
Indeed, the success of his climb and his very life may depend on an
intuitive grasp of the mountain geology and the processes that shaped
the peaks. He observes the most intimate details—the inclination of the
joints and fractures, which gullies are swept by falling rocks, which
projecting knobs are firm, and which cracks will safely take a piton. To
many climbers the ascent of a peak is a challenge to technical
competence, endurance, and courage, but to those endowed with curiosity
and a sharp eye it can be much more. As he stands shoulder to shoulder
with the clouds on some windswept peak, such as the Grand Teton, with
the awesome panorama dropping away on all sides, he can hardly avoid
asking how this came to be. What does the mountaineer see that inspires
this curiosity? From the very first glance, it is apparent that the
scenes to the north, south, east, and west are startlingly different.

Looking west from the rough, narrow, weather-ravaged granite summit of
the Grand Teton, one sees far below him the layered gray cliffs of
_marine sedimentary rocks_ (solidified sediment originally deposited in
a shallow arm of the ocean) overlapping the granite and dipping gently
west, finally disappearing under the checkerboard farmland of Teton
Basin. Still farther west are the rolling timbered slopes of the Big
Hole Range in Idaho. A glance at the foreground, 3,000 feet below, shows
some unusual relations of the streams to the mountains. The watershed
divide of the Teton Range is not marked by the highest peaks as one
would expect. Streams in Cascade Canyon and in other canyons to the
north and south begin west of the peaks, bend around them, then flow
eastward in deep narrow gorges cut through the highest part of the
range, and emerge onto the flat floor of Jackson Hole.

In the view north along the crest of the Teton Range, the asymmetry of
the mountains is most apparent. The steep east face culminating in the
highest peaks contrasts with the lower more gentle west flank of the
uplift. From the Grand Teton it is not possible to see the actual place
where the mountains disappear under the lavas of Yellowstone Park, but
the heavily timbered broad gentle surface of the lava plain is visible
beyond the peaks and extends across the entire north panorama. Still
farther north, 75 to 100 miles away, rise the snowcapped peaks (from
northwest to northeast) of the Madison, Gallatin, and Beartooth
Mountains.

The view east presents the greatest contrasts in the shortest
distances—the flat floor of Jackson Hole is 3 miles away and 7,000 feet
below the top of the Grand Teton. Along the junction of the mountains
and valley floor are blue glacial lakes strung out like irregular beads
in a necklace. They are conspicuously rimmed by black-appearing margins
of pine trees that grow only on the surrounding glacial moraines. Beyond
these are the broad treeless boulder-strewn plains of Jackson Hole.
Fifty miles to the east and northeast, on the horizon beyond the rolling
hills of the Pinyon Peak Highlands, are the horizontally layered
volcanic rocks of the Absaroka Range. Southeast is the colorful red,
purple, green, and gray Gros Ventre River Valley, with the fresh giant
scar of the Lower Gros Ventre Slide near its mouth. Bounding the south
side of this valley are the peaks of the Gros Ventre Mountains, whose
tilted slabby gray cliff-forming layers resemble (and are the same as)
those on the west flank of the Teton Range. Seventy miles away, in the
southeast distance, beyond the Gros Ventre Mountains are the shining
snowcapped peaks of the Wind River Range, the highest peak of which
(Gannett Peak) is about 20 feet higher than the Grand Teton.

Conspicuous on the eastern and southeastern skyline are high-level
(11,000-12,000 feet) flat-topped surfaces on both the Wind River and
Absaroka Ranges. These are remnants that mark the upper limit of
sedimentary fill of the basins adjacent to the mountains. A plain once
connected these surfaces and extended westward at least as far as the
conspicuous flat on the mountain south of Lower Gros Ventre Slide. It is
difficult to imagine the amount of rock that has been washed away from
between these remnants in comparatively recent geologic time, during and
after the rise of the Teton Range.

From this vantage point the mountaineer also gets a concept of the
magnitude of the first and largest glaciers that scoured the landscape.
Ice flowed southwestward in an essentially unbroken stream from the
Beartooth Mountains, 100 miles away, westward from the Absaroka Range,
and northwestward from the Wind River Range (fig. 57). Ice lapped up to
treeline on the Teton Range and extended across Jackson Hole nearly to
the top of the Lower Gros Ventre Slide. The Pinyon Peak and Mount Leidy
Highlands were almost buried. All these glaciers came together in
Jackson Hole and flowed south within the ever-narrowing Snake River
Valley.

The view south presents a great variety of contrasts. Conspicuous, as in
the view north, is the asymmetry of the range. South of the high peaks
of crystalline rocks, gray layered cliffs of limestone extend in places
all the way to the steep east face of the Teton Range where they are
abruptly cut off by the great Teton fault.

The flat treeless floor of Jackson Hole narrows southward. Rising out of
the middle are the previously described steepsided ice-scoured rocky
buttes. Beginning near the town of Jackson, part of which is visible,
and extending as far south as the eye can see are row upon row of sharp
ridges and snowcapped peaks that converge at various angles. These are
the Hoback, Wyoming, Salt River, and Snake River Ranges.




                        CARVING THE RUGGED PEAKS


The rugged grandeur of the Tetons is a product of four geologic factors:
the tough hard rocks in the core, the amount of vertical uplift, the
recency of the mountain-making movement, and the dynamic forces of
destruction. Many other mountains in Wyoming have just as hard rocks in
their cores and an equally great amount of vertical uplift, but they
rose 50 to 60 million years ago and have been worn down by erosion from
that time on. The Tetons, on the other hand, are the youngest range in
Wyoming, less than 10 million years old, and have not had time to be so
deeply eroded.


            Steep mountain slopes—the perpetual battleground

Any steep slope or cliff is especially vulnerable to nature’s methods of
destruction. In the Tetons we see the never-ending struggle between two
conflicting factors. The first is the extreme toughness of the rocks and
their consequent resistance to erosion. The second is the presence of
efficient transporting agencies that move out and away from the
mountains all rock debris that might otherwise bury the lower slopes.

The rocks making up most of the Teton Range are among the hardest,
toughest, and least porous known. Therefore, they resist mechanical
disintegration by temperature changes, ice, and water. They consist
predominantly of minerals that are subject to very little chemical decay
in the cold climate of the Tetons.

Absence of weak layers prevents breaking of the tough rock masses under
their own weight. All these conditions, then, are favorable for
preservation of steep walls and high rock pinnacles. Nevertheless, they
do break down. Great piles of broken rock _(talus)_ that festoon the
slopes of all the higher peaks bear witness to the unrelenting assault
by the process of erosion upon the mountain citadels (figs. 4 and 31).


             Rock disintegration and gravitational movement

A great variation in both daily and annual temperatures results in
minute amounts of contraction and expansion of rock particles. Repeated
changes in volume produce stress and strain. Although the rocks in the
Tetons are very dense, they eventually yield; a crack forms. Water which
seeps in along this surface of weakness freezes, either overnight or
during long cold spells, and expands, thereby prying a slab of rock away
from the mountain wall. Repeated _frost wedging_, as the process is
called, results eventually in tipping the slab so that it falls.

    [Illustration: Figure 4. _Talus at the foot of the jagged
    frost-riven peaks around Ice Floe Lake in the south fork of Cascade
    Canyon. Photo by Philip Hyde._]

What happens to the rock slab? It may fall and roll several hundred or
thousand feet, depending on the steepness of the mountain surface.
Pieces are broken off as it encounters obstacles. All the fragments find
their way to a valley floor or slope, where they momentarily come to
rest. Thus, rock debris is moved significant and easily observed
distances by gravity.

None of this debris is stationary. If it is mixed with snow or saturated
with water, the whole mass may slowly flow in the same manner as a
glacier. These are called _rock glaciers_; some can be seen on the south
side of Granite Canyon and one, nearly a mile long, is in the valley
north of Eagles Rest Peak.

The countless snow avalanches that thunder down the mountain flanks
after heavy winter snowfalls play their part, too, in gravitational
transport. Loose rocks and debris are incorporated with the moving snow
