The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE

 LINDI BAY                                                            16

 THE SS. “RUFIJI”                                                     18

 VIEW NEAR THE MOUTH OF THE LUKULEDI ABOVE LINDI                      19

 LINDI ROADSTEAD                                                      24

 ARAB DHOW                                                            25

 CHAIN-GANG                                                           26

 WOMEN’S DANCE AT DAR ES SALAM                                        27

 SELIMAN MAMBA                                                        29

 YAO WOMEN AT MTUA                                                    33

 GIRLS FROM LINDI                                                     35

 RUINED TOWER, LINDI                                                  38

 UNDER THE PALMS                                                      40

 THE LIKWATA DANCE                                                    45

 MAKUA WOMEN FROM THE LUKULEDI VALLEY                                 47

 A MAN OF THE MWERA TRIBE AND A YAO                                   48

 RUINS OF NYANGAO MISSION STATION                                     50

 A MWERA WOMAN                                                        56

 YOUNG MAN OF THE MWERA TRIBE                                         56

 MWERA WOMAN WITH PIN IN LOWER LIP                                    57

 ROAD THROUGH THE BUSH IN THE NEIGHBOURHOOD OF CHINGULUNGULU          59

 MOUNTAINS NEAR MASASI                                                65

 THE INSULAR MOUNTAIN OF MASASI                                       67

 OUR ASCENT OF MTANDI MOUNTAIN                                        72

 MNYASA HUNTER WITH DOG                                               77

 THROUGH THE BUSH ON A COLLECTING EXCURSION                           79

 READY FOR MARCHING (MASASI)                                          81

 CAMP AT MASASI                                                       83

 INTERIOR OF A NATIVE HUT IN THE ROVUMA VALLEY                        85

 DOVECOTE AND GRANARY                                                 92

 RAT TRAP                                                             96

 TRAP FOR ANTELOPES                                                   98

 TRAP FOR GUINEA-FOWL                                                 99

 TRAP FOR LARGE GAME                                                  99

 MY CARAVAN ON THE MARCH                                             104

 YAO HOMESTEAD AT CHINGULUNGULU                                      105

 THE YAO CHIEF MATOLA                                                108

 NAKAAM, A YAO CHIEF                                                 109

 INTERIOR OF A COMPOUND AT MWITI                                     110

 CAMP AT MWITI                                                       112

 SHUTTER WITH INLAID SWASTIKA IN NAKAAM’S HOUSE AT MWITI             114

 YAO HUT                                                             115

 ELDERLY MAKONDE WOMAN IN GALA DRESS                                 121

 GROUND PLAN OF ZUZA’S HUT                                           128

 ZUZA’S COUCH AND FIREPLACE                                          129

 YAO WOMEN WITH NOSE-STUDS                                           130

 INFANT’S GRAVE                                                      132

 MATOLA’S COMPOUND                                                   134

 BEER-DRINKING                                                       136

 WATAMBWE WOMAN DECORATED WITH NUMEROUS KELOIDS                      141

 MANUAL CHRONOLOGY, “THAT HAPPENED WHEN I WAS SO HIGH”               145

 OUR CAMP AT CHINGULUNGULU                                           149

 WATER-HOLES AT CHINGULUNGULU                                        151

 MAKONDE WOMEN FROM MAHUTA                                           153

 TWO MAKUA MOTHERS                                                   157

 A FRIENDLY CHAT                                                     158

 WOMAN POUNDING AT THE MORTAR                                        165

 MONKEYS ATTACKING A PLANTATION                                      168

 THE BLIND BARD SULILA OUTSIDE THE BOMA AT MASASI                    171

 YAO DANCE AT CHINGULUNGULU                                          178

 “BUSH SCHOOL” IN THE PORI, NEAR CHINGULUNGULU                       179

 A YAO DRESSED FOR THE MASEWE DANCE                                  181

 MASEWE DANCE OF THE YAOS AT MTUA                                    182

 FRESCO ON THE WALL OF A HUT AT AKUNDONDE’S                          185

 HERD OF ELEPHANTS                                                   190

 VILLAGE OF THE NGONI CHIEF MAKACHU                                  193

 GRAVE OF THE YAO CHIEF MALUCHIRO, AT MWITI                          194

 KINDLING FIRE BY FRICTION                                           196

 MY COMPANION, NILS KNUDSEN                                          199

 FISH-DRYING ON THE ROVUMA                                           202

 TWO MATAMBWE MOTHERS FROM THE ROVUMA                                205

 TYPICAL HUT IN THE ROVUMA VALLEY                                    208

 DESERTED BUILDINGS, LUISENFELDE MINE                                210

 UNYAGO BOYS PLAYING ON FLUTES OUTSIDE THE NDAGALA AT AKUNDONDE’S    211

 LIKWIKWI, THE BIRD OF ILL OMEN                                      212

 LISAKASA IN THE FOREST NEAR AKUNDONDE’S                             213

 YAO GRAVES AT AKUNDONDE’S                                           214

 NDAGALA (CIRCUMCISION-LODGE) IN THE FOREST NEAR AKUNDONDE’S         216

 LAUGHING BEAUTIES                                                   220

 GIRLS’ UNYAGO AT THE MAKONDE HAMLET OF NIUCHI                       221

 GIRL’S UNYAGO AT THE MATAMBWE VILLAGE OF MANGUPA. I                 226

 GIRLS’ UNYAGO AT THE MATAMBWE VILLAGE OF MANGUPA. II                227

 OLD MEDULA LIGHTING HIS PIPE                                        228

 OUR CAMP AT NEWALA                                                  231

 THE AUTHOR IN WINTER COSTUME AT NEWALA                              232

 MAKONDE MASKS                                                       236

 MAKONDE STILT-DANCER                                                237

 THE NJOROWE DANCE AT NEWALA                                         238

 MAKONDE WOMEN GOING TO DRAW WATER                                   243

 TWO NEWALA SAVANTS                                                  245

 DANCE ON STILTS AT THE GIRLS’ UNYAGO, NIUCHI                        249

 FEET MUTILATED BY THE RAVAGES OF THE “JIGGER”                       251

 NATIVE PATH THROUGH THE MAKONDE BUSH, NEAR MAHUTA                   256

 USUAL METHOD OF CLOSING HUT-DOOR                                    261

 MAKONDE LOCK AND KEY AT JUMBE CHAURO                                262

 MODE OF INSERTING THE KEY                                           263

 THE ANCESTRESS OF THE MAKONDE                                       266

 BRAZIER                                                             267

 NYASA WOMAN MAKING POTS AT MASAI                                    269

 MAKUA WOMAN MAKING A POT                                            270

 MANUFACTURE OF BARK-CLOTH AT NEWALA                                 275

 MAKUA WOMEN                                                         278

 WOMAN CARRYING A BABY ON HER BACK                                   283

 THREE MAKUA VEGETARIANS                                             284

 USE OF THE THROWING STICK                                           286

 THROWING WITH THE SLING                                             287

 SPINNING A TOP                                                      288

 IKOMA DANCE AT THE GIRLS’ UNYAGO, ACHIKOMU                          289

 XYLOPHONE (MGOROMONDO)                                              290

 PLAYING THE NATURA                                                  291

 NATURA (FRICTION-DRUM)                                              291

 USING THE NATIVE TELEPHONE                                          292
                                                                     and
                                                                     293

 NATIVE TELEPHONE                                                    293

 MAKONDE CHILDREN                                                    295

 MASEWE DANCE OF THE MAKUAS IN THE BOMA AT NEWALA                    296

 KAKALE PROCESSION ON THE LAST DAY OF THE UNYAGO                     298

 MASKED DANCE AT THE GIRLS’ UNYAGO, NIUCHI                           303

 WOMAN OF THE MAKONDE TRIBE                                          305

 AN OFFERING TO THE SPIRITS                                          324

 LANDSCAPE ON THE ROVUMA                                             325

 TREES IN THE BURYING-GROUND AT NEWALA                               327

 KNOTTED STRING SERVING AS CALENDAR                                  329

 MY ESCORT HALTED AT HENDERERA’S VILLAGE IN THE MAKONDE HIGHLANDS    334

 NATIVE SUFFERING FROM THE UBUBA DISEASE                             337

 MAJALIWA, SAIDI, AND MAKACHU                                        338

 FOREST RUINED BY NATIVES NEAR NCHICHIRA, ROVUMA VALLEY              343

 MATAMBWE FISHERMAN CATCHING A TURTLE, WHICH A WATER-SNAKE IS
   TRYING TO SEIZE                                                   347

 PILE-DWELLING ON THE ROVUMA, NEAR NCHICHIRA                         350

 THE WALI OF MAHUTA                                                  353

 MOTHER AND CHILD                                                    355

 TWO-STORIED HOUSES AT NCHICHIRA ON THE ROVUMA                       357

 MAKONDE GIRL WITH LIP PIERCED FOR PELELE AND ULCERATED              358

 PSEUDO-SURGERY. MAKONDE WOMAN WITH TORN LIP ARTIFICIALLY JOINED     359

 MAKONDE KELOIDS                                                     360

 MATAMBWE AND MAKUA WOMEN WITH KELOIDS                               361

 MAKUA WOMAN WITH KELOIDS ON BACK                                    362

 MAKUA WOMEN WITH KELOIDS                                            363

 MAKONDE WOMEN WITH ELABORATE KELOIDS                                364

 AFRICAN ART: CARVED POWDER, SNUFF, AND CHARM-BOXES FROM THE
   MAKONDE HIGHLANDS                                                 365

 MAKONDE MAN WITH KELOID PATTERNS                                    365

 YAO WOMEN WITH KELOIDS                                              366

 THE LITOTWE                                                         367

 “BWANA PUFESA” (THE PROFESSOR)                                      368

 WANGONI WOMEN AT NCHICHIRA                                          369

 TWO NATIVES                                                         370

 THE BUSH COUNTRY AND ITS FAUNA                                      372

 MAKONDE WOMAN IN HOLIDAY ATTIRE                                     375

 MAKONDE HAMLET NEAR MAHUTA                                          377

 A DIABOLO PLAYER ON THE MAKONDE PLATEAU                             378

 DIABOLO                                                             379

 ASKARI IN FATIGUE DRESS                                             382

 WANDUWANDU’S GRAVE                                                  397

 GREAT NGOMA DANCE IN THE BOMA AT MAHUTA                             403

 MY ESCORT CLEANING THEIR TEETH                                      405

 ENTERING THE RED SEA                                                408

 THE AUTHOR IN BUSH COSTUME                                          410




                       Translator’s Introduction


The greater thoroughness and system with which anthropology and the
kindred sciences have been cultivated in Germany than in this country,
has been repeatedly brought home to us; but in nothing is it more
apparent than in the difficulty of finding equivalents for quite
elementary technical terms. The distinction between ethnology and
ethnography, indeed, is pretty generally recognized, and is explained in
works as popular in scope as Professor Keane’s _Ethnology_ and _Man Past
and Present_. But _Vōlkerkunde_, which includes both these sciences and
some others besides, is something which certainly cannot be translated
by its etymological equivalent “folklore;” and, though the word
“prehistoric” is perfectly familiar, we have no such noun as
“prehistory,” far less a professorship of the same in any university.
These remarks are suggested by the fact that Dr. Weule, whose
experiences in East Africa are here presented to the English reader, is
“Professor of _Vōlkerkunde und Urgeschichte_” at Leipzig, besides being
Director of the Ethnographical Museum in the same city.

Dr. Karl Weule, whose name is less well known in England than in his own
country, has in the past devoted himself rather to geography than to
ethnography proper. He was a pupil and friend of the late Friedrich
Ratzel, whose _History of Mankind_ was translated into English some
years ago, and whose _Politische Geographie_ gave a new direction to the
study of that science in its more immediate relation to the historical
development of mankind, or what is now called “anthropogeography.” It
was Ratzel, too, who suggested to Dr. Helmolt the idea of his
_Weltgeschichte_, a comprehensive history of the world, built up out of
detached monographs, including three by Dr. Weule, on the historical
importance of the three great oceans. (Only one of these appears in the
English edition, with introduction by Professor Bryce, published in
1901). Dr. Weule returned to the same subject in his _History of
Geography and Exploration_ (_Geschichte der Erdkenntnis und der
geographischen Forschung_) and a detached essay, _Das Meer und die
Naturvōlker_ (both published in 1904), with various other monographs of
a similar character.

After completing his university studies at Göttingen and Leipzig, Dr.
Weule resided from 1891 to 1899 at Berlin, first as a member of the
Richthofen Seminary, where his work was more purely geographical, and
afterwards as assistant in the African and Oceanian section of the
Ethnological Museum. In 1899 he was appointed to the Assistant
Directorship of the Leipzig Museum, and at the same time to the chair
which he still occupies at that University; and, seven years later, he
was entrusted with the research expedition described in the following
pages, where its scope and objects are set forth with sufficient
clearness to render further reference in this place unnecessary. After
his return he was promoted to the appointment he now holds at the
Leipzig Museum.

His residence in Africa lasted a little over six months, and the record
before us shows that he made good use of his time. Several features in
his narrative have the merit of novelty, at least as far as the general
reader is concerned; for though the cinematograph and phonograph have
been made use of for some time past in the service of anthropology, yet
we do not remember to have seen the results of the latter figuring to
any great extent in a work of this sort, though Sir Harry Johnston has
reproduced one phonographic record of a native air in his _Uganda
Protectorate_. (It is very unfortunate that so many of Dr. Weule’s
cinematograph films proved a disappointment; this instrument is proving
one of the most valuable adjuncts to exploration, especially in the case
of tribes whose peculiar customs are rapidly passing away before the
advance of civilization). Another point which imparts great freshness to
Dr. Weule’s work is the happy inspiration which led him to collect
native drawings; the sketches by his carriers and especially the
portrait of the author himself on p. 368 are decided contributions to
the gaiety of nations, and strike out a line unworked, so far as I am
aware, by previous travellers. It is a matter of deep and lasting regret
to me, personally, that I ever parted with a similar gem of art, picked
up at Blantyre, and presumably representing a European engaged in
inspecting his coffee plantation.

This whole question of native African art is very interesting. Properly
speaking, nothing in the way of indigenous graphic art is known to exist
in Africa, outside Egypt and Abyssinia, (if indeed it can be called
indigenous in the latter case), except the rock paintings of the
Bushmen, which, as is well known, have in some cases attained real
excellence. (The best published reproductions up to the present date are
contained in the late G. W. Stow’s _Native Races of South Africa_.) In
South Africa wherever Bantu natives have executed any paintings beyond
the simplest geometrical patterns, they are found to have learnt the art
from Bushmen. The natives on Mount Mlanje (Nyasaland) decorate their
huts with paintings of animals, but these have not yet been sufficiently
examined to pronounce on their quality; and, on the other hand, many
things render it probable that there is a strong Bushman element in the
population of Mlanje (at least in the indigenous Anyanja, who have been
only partly displaced by the Yaos). Dr. Weule states that this kind of
“fresco” decoration is very common on the Makonde Plateau, but considers
that it is entirely on the same level as the drawings of his
carriers—_i.e._, that it shows no artistic aptitude or tradition, and
merely consists of scrawls such as those with which innate depravity
impels every untaught human being to deface any convenient blank space.
The single specimen reproduced in his book is not precisely calculated
to refute his theory, yet it is no rougher than some of the cruder
Bushmen drawings (which show every conceivable degree of skill and
finish); and, if the daubs in question are merely the product of the
universal _gamin_ instinct, surely, huts having clay walls would
everywhere be adorned with animal-paintings, which is by no means the
case.

The comparative value of Dr. Weule’s various results must be left to the
judgment of experts; but it seems safe to assume that he was most
successful in what may be called the outside part of his task: in
forming a collection and in describing what is visible and tangible in
the life and customs of the people. That he should have failed to
penetrate their inner life is scarcely surprising. What does surprise
one is that he should have expected to do so at such exceedingly short
notice. His disappointment in this respect at Masasi, and subsequently
at Chingulungulu, is calculated to provoke a smile, if not “from the
sinful,” at least from the veteran in African experience. The greater
his experience the more is the inquirer inclined to hesitate before
putting direct questions even when they cannot be described as
“leading”; but Dr. Weule seems to have recognized no other mode of
investigation. The wonder is that the elders, officially convened by
tuck of drum from village after village and set down to be pumped till
both parties were heartily weary of the process, should have told him
anything at all—as they undoubtedly did, and much of it, to judge from
internal evidence, correct enough. The most sympathetic of travellers
does not always find it easy to satisfy his thirst for knowledge, and
Dr. Weule’s methods, on his own showing, were frequently such that I
prefer to withhold any comment.

Dr. Weule devoted a considerable amount of time to the study of the
languages spoken in the districts he visited, viz., Makua, Yao, and
Makonde; but he does not appear to have published any linguistic
documents beyond the songs, etc., given in the present volume. It is not
clear whether he was aware of any work previously done in this
direction, but he certainly speaks as though he were the first to reduce
these idioms to writing, though abundant materials exist in print for
the study of Yao, and the late Bishop Maples published a grammatical
sketch of Makua which is excellent as far as it goes, not to mention the
more recent work of Professor Meinhof. It is also extremely strange
that, while insisting on the close relationship between the different
languages of the Makonde Plateau, he should have overlooked the curious
cleavage between Makua,—which has peculiarities directly connecting it
with the distant Sechuana and Sesuto—and its neighbours.

Though the scene of Dr. Weule’s labours was repeatedly visited by
Europeans, even before the German occupation, not much has been written
about it in this country outside the publications of the Universities’
Mission. Livingstone ascended the Rovuma in 1862, to within thirty miles
of Ngomano at the Lujende junction; his farthest point being apparently
a little higher up than the camp occupied by Dr. Weule in August, 1906.
He had hoped to find a navigable waterway to the immediate vicinity of
Lake Nyasa; and, in fact, some natives told him that the Rovuma came out
of the Lake; but the rapids and rocks made it impossible to take the
boats beyond the island of Nyamatolo, which, though not marked on Dr.
Weule’s map, must be somewhere near the mouth of the Bangala. Most of
the names given by Livingstone are difficult to identify on recent maps;
but this is not surprising, as native villages are usually known by the
name of the chief or headman for the time being. It is true that some of
these names are more or less permanent, being official or hereditary
designations assumed by every successive functionary; but the population
has shifted so much during the last forty years that the old names have
been forgotten or transferred to other sites. Thus Mr. H. E. O’Neill, in
1882, found the Yao chief Chimsaka living in the eastern part of the
Mavia Plateau a little east of 40° E, having been driven from his former
place on the Upper Rovuma, more than two hundred miles to the west, by a
raid of the Mangoni (Angoni or Maviti).

The country is still inhabited, as it was in Livingstone’s time, by the
Makonde, Makua, and Matambwe tribes, with the Wamwera to the north in
the hinterland of Lindi, and the Mavia (Mabiha) south of the Rovuma, but
they have moved about a good deal within its limits, while the Yaos have
penetrated it from the west. The raids of the Angoni or Maviti have also
played a great part in these changes. Dr. Weule, as we shall see, made
careful inquiries on the subject of these tribal migrations, and the
information given to him fits in fairly well with what others have
obtained from the Yaos in the Shire Highlands and the Angoni to the west
of Lake Nyasa.

Livingstone returned to this region on his last journey, when he landed
at Mikindani Bay (March 24, 1866) with those unfortunate camels and
buffaloes whose sufferings on the jungle-march made his diary such
painful reading. The choice of camels for transport in this country was
certainly a mistake; but a greater mistake—and one which he bitterly
regretted—was made in the choice of the men who drove the camels.

On this occasion, Livingstone followed the Rovuma by land as far as
Mtarika’s (the old village about the Lujende confluence, near Chimsaka’s
former abode, not the Mtarika’s which will be found marked in Dr.
Weule’s map on the Lujende itself), and struck south-westward in the
direction of the Lake, which he reached, near the mouth of the Mtsinje,
on the 8th of August. The route followed some years previously by Dr.
Roscher, who made his way from Kilwa to Lake Nyasa, sighting it November
24, 1859, a few weeks after its discovery by Livingstone, lies somewhat
to the north-west of the country dealt with in this book, and nowhere
touches the scene of Dr. Weule’s travels.

In 1875, the late Bishop Steere followed in Livingstone’s tracks,
starting from Lindi on the first of November, and reaching Mwembe
(Mataka’s village) in a little over five weeks. This was the first of a
series of remarkable journeys accomplished by members of the
Universities’ Mission, of which we need here only mention, that of the
Rev. W. P. (now Archdeacon) Johnson and the late Rev. C. A. Janson in
1882. The station of Masasi was founded in 1876, and that of Newala in
1882; the buildings of the former were nearly all destroyed in the
“Majimaji” rising of 1906, shortly before Dr. Weule’s visit, and are
only now in process of reconstruction.

The Rovuma valley was further explored in 1882, by the late Joseph
Thomson, whom the Sultan of Zanzibar had commissioned to examine its
mineral resources, with a view to ascertaining if workable coal-seams
existed. His report was, on the whole, unfavourable, though a French
engineer, M. D’Angelvy, subsequently (in 1884) despatched on a similar
errand, came to a different conclusion. The Livingstone expedition had
found coal near Lake Chidia, in 1862; but up to the present day it has
not been utilized.

Mr. H. E. O’Neill, when British Consul at Mozambique, did a great deal
of exploring, in an unobtrusive way, between the coast and Lake Nyasa,
and, in 1882 examined the country inland from Tungi Bay, and south of
the Rovuma, being the first European to penetrate the Mavia Plateau and
come in contact with that tribe who enjoyed among their neighbours the
reputation of being “so fierce and inhospitable that no one dares to
pass through their country.” This exclusiveness Mr. O’Neill found to be
largely if not entirely the result of the persecution the Mavia had
undergone at the hands of stronger tribes, particularly the Yaos,
incited by coast slavetraders. They were unwilling to guide him to their
villages, and took him there by night so that he might be the less
likely to find his way there a second time; but, “when once their
natural suspicions were allayed and confidence established, they were
hospitable and generous, and showed neither distrust nor reserve.
Indeed, they seemed to me to be a particularly simple-minded, harmless
folk.” Men, as well as women, wear the pelele, or lip ring, as mentioned
by Dr. Weule, who never came across the Mavia for himself. Of their
wearing their hair in pig-tails, Mr. O’Neill says nothing—in fact,
beyond the pelele, there was little to distinguish them from
neighbouring tribes, and he was disposed to consider them a branch of
the Makonde. His description of their villages hidden away in the thorny
jungle and approached by circuitous paths recalls what Dr. Weule says as
to the difficulty of finding the Makonde settlements without a guide. In
the course of this journey Mr. O’Neill discovered Lake Lidede, and at
one point of his march he looked down on the Rovuma Valley from the edge
of the Mavia Plateau at almost the same point as that where Dr. Weule
saw it from the opposite escarpment, as described on pp. 343–4. It is
interesting to compare the two accounts:—Mr. O’Neill’s is to be found in
the Proceedings of the R.G.S. for 1882, p. 30.

Mr. J. T. Last, starting from Lindi on the 28th of October, 1885, made
his way overland to Blantyre, _via_ Newala, Ngomano and the Lujende
Valley, in eleven weeks. He remarks on the “desolation of the country
which was formerly well populated, as the sites of the old villages
show; but now there is not a house to be seen”—through the raids of the
Magwangara and others. Lions were as numerous as they appear to have
been in 1906, and for a similar reason. One of Mr. Last’s carriers was
dragged out of the grass shelter where the men were sleeping, thus
affording an almost exact parallel to the incident related by Dr. Weule
on pp. 394–8.

At this time the country was under the nominal rule of the Sultan of
Zanzibar, who stationed his officials at some of the places near the
coast and exercised a somewhat intermittent and uncertain authority over
the chiefs in the interior. By the treaty of 1890 the whole of the
mainland as far back as Lakes Victoria and Tanganyika, between the
Rovuma on the south, and the Umba River on the north, was handed over to
Germany, while the protectorate over what remained of the Sultan’s
dominions (viz., the islands of Zanzibar and Pemba) was taken over by
the British Government.

It seems improbable that this immense territory can ever be colonised by
Germans in the same way in which Canada and Australia have been
colonised by ourselves. There are few if any parts where German peasants
and workmen could expect to live, labour, and bring up families. So far
as the country has been settled at all, it is on the plantation system:
European capitalists cultivating large tracts of land by means of native
labour. Some coffee plantations in Usambara are, we understand,
flourishing fairly well, though not producing wealth beyond the dreams
of avarice; but the system, if it is to be extended to the whole
territory, does not augur well for the future. It is not a healthy one
for employer or employed; it always tends in the direction of forced
labour and more or less disguised slavery; and, in the end, to the
creation of a miserable and degraded proletariat. Much more satisfactory
is the method to which Dr. Weule extends a somewhat qualified approval
(though there can be no doubt that it has his sympathies) of securing to
the native his own small holding and buying his produce from him, as has
been done, to some extent, with the best results, in our own Gold Coast
Colony. Dr. Weule remarks, somewhat naively, that a wholesale
immigration from Germany would be interfered with if the native “claimed
the best parts of his own country for himself.” But surely a _ver
sacrum_ of the kind contemplated is unthinkable in the case of East
Africa.

It is possible that the reader may be somewhat perplexed by Dr. Weule’s
estimate—or estimates—of the native character. The recurring
contradictions apparent in various parts of his book arise from the plan
on which it is written. In the original edition, the traveller’s
narrative takes the form of letters addressed to his wife and friends
from the successive stages of his journey. This form has been dispensed
with (beyond the dates at the head of each chapter) in translation,[1]
because the personal allusions, in a foreign dress, rather detract from
than add to the interest of the narrative, and all the more so, as they
are not, in a sense, genuine, but have been added, _après coup_, to
impart an air of verisimilitude to the letters. The latter, in fact,
were not written from the places at which they are dated, but were put
into shape after the author’s return to Europe, from notes made on the
spot, together with extracts from actual letters, not printed as a
whole. This material, in order not to sacrifice the freshness of first
impressions, has been used very much as it stood, and it will be noticed
that, in many cases, the observations made at different places correct
and qualify one another.

I am glad to find that Dr. Weule stands up for the native in respect of
the old accusation of laziness. He shows that the people of the Makonde
Plateau, at any rate, work pretty hard (in some points, as in their
water-carrying, unnecessarily hard) for a living. He also defends them
against the charge of improvidence, making it quite plain that they take
infinite pains in storing their seed-corn for next season, and that, if
they do not save more of their crops against a year of famine, instead
of making the surplus into beer, it is because they have, under present
circumstances, absolutely no means of keeping them. It is true that, in
one passage, he seems to depreciate the industry of native women, by
comparison with the work done by German maid-servants and farmers’
wives. But he forgets to make allowance for the difference of
climate—and, perhaps, one may be permitted to doubt whether any human
being really ought to work as hard as most German women do in town or
country.

On the whole, Dr. Weule is kindly disposed towards the native. He does
not seem entirely to have escaped the danger deprecated on p. 41—at
least it strikes one that some of the (doubtless not unmerited)
castigations bestowed in the course of his pages might have been
dispensed with by the exercise of a little more patience and tact; but
he remained throughout on the best of terms with his carriers, and
appears to have parted from Moritz, Kibwana and Omari, in spite of the
trials to which they had subjected him in the exercise of their several
functions, with no ill-feeling on either side. More than once he bears
testimony to the uniform good manners of the people whose villages he
visited, and to their homely virtues—their unfailing cheerfulness, their
family affection, and their respect for parents. At the same time, he
relates various incidents calculated to leave a less pleasant
impression, though it must be remembered that the proportion they bear
to the whole of native life is probably less than that borne by the
criminal cases reported in our newspapers to the daily life and conduct
of our population in general. Dr. Weule’s stay in Africa was surely long
enough for him to see that the Bantu native is not in general
bloodthirsty or ferocious; that, on the contrary, when not maddened by
terror or resentment, he is gentle, reasonable, and even somewhat
lacking in vindictiveness compared with other races. Yet, in the
scientific report on the expedition (a publication several times alluded
to in the course of the work before us) the author is, it seems to me,
guilty of a grave injustice.

The reader will note that, on his return to the coast (see pp. 27–9), he
spent some time in studying the records of the Criminal Court at Lindi,
though he does not here tell us anything about the results of his
examination. Now these records certainly afford valuable material for
the study of social conditions; but they should be used with
discrimination. Dr. Weule does not give what is of the very first
importance, the number of criminal cases and their proportion to the
population, especially as the serious cases, which are brought for trial
to Lindi, represent the whole of an extensive province. But he mentions
two atrocities as a proof of the ignorance shown by certain German
newspapers, which “during the last two years have thought it necessary
to insist, over and over again, on the noble traits in the negro
